Package                       Version
pbr                           5.11.1
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           23.2.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.10.0
pluggy                        1.3.0
pooch                         1.7.0
powerlaw                      1.5
pre-commit                    3.5.0
prettytable                   3.9.0
prometheus-client             0.17.1
prompt-toolkit                3.0.39
protobuf                      3.20.3
psutil                        5.9.5
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pycodestyle                   2.11.0
pycosat                       0.6.6
pycparser                     2.21
pycryptodome                  3.19.0
pydantic                      2.4.2
pydantic_core                 2.10.1
pyemd                         1.0.0
pyflakes                      3.1.0
Pygments                      2.16.1
PyJWT                         2.8.0
pykeops                       2.1.2
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
pyperclip                     1.8.2
pyreadline3                   3.4.1
pyro-api                      0.1.2
pyro-ppl                      1.8.6
PySocks                       1.7.1
pytest                        7.4.2
python-dateutil               2.8.2
python-json-logger            2.0.7
pytorch-lightning             2.1.0
pytz                          2023.3.post1
pyu2f                         0.1.5
PyWavelets                    1.4.1
pywin32                       306
pywinpty                      2.0.11
PyYAML                        6.0.1
pyzmq                         25.1.1
qdldl                         0.1.7.post2
qtconsole                     5.4.4
QtPy                          2.4.0
rdkit-pypi                    2022.9.5
referencing                   0.30.2
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.10.3
rsa                           4.9
ruamel.yaml                   0.17.35
ruamel.yaml.clib              0.2.8
sacred                        0.8.4
safetensors                   0.4.0
scikit-image                  0.21.0
scikit-learn                  1.3.1
scikit-learn-extra            0.3.0
scipy                         1.10.1
scs                           3.2.4.post1
seaborn                       0.12.2
Send2Trash                    1.8.2
sentencepiece                 0.1.99
setuptools                    68.0.0
six                           1.16.0
smart-open                    6.4.0
smmap                         5.0.1
sniffio                       1.3.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.1.2
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    2.0.22
stack-data                    0.6.2
statsmodels                   0.14.0
stellargraph                  1.2.1
stevedore                     5.1.0
sympy                         1.12
tabulate                      0.9.0
tbb                           2021.12.0
tensorboard                   2.13.0
tensorboard-data-server       0.7.0
tensorboardX                  2.6.2.2
tensorflow                    2.13.0
tensorflow-estimator          2.13.0
tensorflow-intel              2.13.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
terminado                     0.17.1
texttable                     1.6.7
threadpoolctl                 3.2.0
tifffile                      2023.7.10
tinycss2                      1.2.1
tinydb                        4.8.0
tinydb-serialization          2.1.1
tokenizers                    0.14.1
tomli                         2.0.1
torch                         2.0.1+cu118
torch-cluster                 1.6.1+pt20cu118
torch-geometric               2.3.1
torch-scatter                 2.1.1+pt20cu118
torch-sparse                  0.6.17+pt20cu118
torch-spline-conv             1.2.2+pt20cu118
torchaudio                    2.0.2+cu118
torchdiffeq                   0.2.3
torchmetrics                  1.2.0
torchtyping                   0.1.4
torchvision                   0.15.2+cu118
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.10.0
transformers                  4.34.1
treeplotter                   0.5.0
typeguard                     4.1.5
typer                         0.9.0
typing_extensions             4.5.0
tzdata                        2023.3
ucimlrepo                     0.0.3
uri-template                  1.3.0
urllib3                       1.26.13
virtualenv                    20.24.6
Wand                          0.6.11
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.3
Werkzeug                      2.1.2
wheel                         0.38.4
widgetsnbextension            4.0.9
win-inet-pton                 1.1.0
wrapt                         1.15.0
yacs                          0.1.8
yarl                          1.7.2
zipp                          3.17.0
